name,price,descrption_link,img_link,jumia_express,old_price,decrease_percentage,n_stars,n_votes
Generic Housse de Chaise de Bureau Pivotante - Noir,750 FCFA,https://www.jumia.sn/generic-housse-de-chaise-de-bureau-pivotante-noir-667393.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/3766/1.jpg?6121,False,1 471 FCFA,49%,2.3 out of 5,(3)
Generic Honana SC-587 European Flannel Simple Winter Plush Non-slip Cushion Modern Sofa Cover Towel 90 x 120cm,10 945 FCFA,https://www.jumia.sn/generic-honana-sc-587-european-flannel-simple-winter-plush-non-slip-cushion-modern-sofa-cover-towel-90-x-120cm-920831.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/8029/1.jpg?1279,False,21 461 FCFA,49%,,
Generic Table de lit multifonction - couleur ROSE,13 500 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonction-couleur-rose-9212446.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/42129/1.jpg?1358,False,25 000 FCFA,46%,,
Express Table de lit Multifonctions pour ordinateur couleur hasard,7 500 FCFA,https://www.jumia.sn/table-de-lit-multifonctions-pour-ordinateur-couleur-hasard-express-mpg45202.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/16489/1.jpg?0900,False,15 000 FCFA,50%,,
Generic Sofa Cover All Inclusive Without Armrest Folding Bed Cushion Navy,28 340 FCFA,https://www.jumia.sn/generic-sofa-cover-all-inclusive-without-armrest-folding-bed-cushion-navy-2389377.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/39832/1.jpg?5574,False,55 569 FCFA,49%,,
"Generic Table d'appoint Mesa Express Multifonctionnel, Table Réglable et Pliante avec Fente pour Plateau, Bureau, Canapé-Lit",15 000 FCFA,https://www.jumia.sn/generic-table-dappoint-mesa-express-multifonctionnel-table-reglable-et-pliante-avec-fente-pour-plateau-bureau-canape-lit-9827321.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/37289/1.jpg?3875,False,,,,
Generic Ensemble : Table de Bureau + Chaise Fauteuil - Noir,110 500 FCFA,https://www.jumia.sn/ensemble-table-de-bureau-chaise-fauteuil-noir-generic-mpg24410.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/09121/1.jpg?5348,False,125 000 FCFA,12%,,
Generic Chaise Pliante - Assise et Dossier en Bois - Marron,11 000 FCFA,https://www.jumia.sn/chaise-pliante-assise-et-dossier-en-bois-marron-generic-mpg18342.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/62716/1.jpg?9026,False,15 000 FCFA,27%,3 out of 5,(1)
Generic Mine Table Pliable - Multifonctions - 48 x 30 x 27cm,7 500 FCFA,https://www.jumia.sn/mine-table-pliable-multifonctions-48-x-30-x-27cm-generic-mpg39640.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/97788/1.jpg?7359,False,15 000 FCFA,50%,4 out of 5,(1)
Table Ronde Fauteuil chaise de bureau design siège - pivotant ergonomique,45 000 FCFA,https://www.jumia.sn/fauteuil-chaise-de-bureau-design-siege-pivotant-ergonomique-table-ronde-mpg29944.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/25606/1.jpg?8996,False,55 000 FCFA,18%,4 out of 5,(1)
Generic Table de lit multifonction - couleur aléatoire,8 000 FCFA,https://www.jumia.sn/table-de-lit-multifonction-couleur-aleatoire-generic-mpg35746.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/39429/1.jpg?8281,False,25 000 FCFA,68%,3 out of 5,(2)
Generic Removable Office Computer Swivel Chair Cover Spandex Stretch Rotate Seat Tool AU,9 859 FCFA,https://www.jumia.sn/generic-removable-office-computer-swivel-chair-cover-spandex-stretch-rotate-seat-tool-au-673054.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/0376/1.jpg?7801,False,,,,
Generic Table d'Ordinateur Pliable - Multifonctions 60 x 40 x 29cm,9 900 FCFA,https://www.jumia.sn/generic-table-dordinateur-pliable-multifonctions-60-x-40-x-29cm-8874037.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/04788/1.jpg?8891,False,,,,
Generic Table pour Bureau de Travail - Bois - Marron,65 000 FCFA,https://www.jumia.sn/generic-table-pour-bureau-de-travail-bois-marron-1214676.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/64121/1.jpg?4172,False,79 500 FCFA,18%,4 out of 5,(2)
"Generic Table Multifonctions avec roue pour ordinateur,",22 000 FCFA,https://www.jumia.sn/generic-table-multifonctions-avec-roue-pour-ordinateur-9985004.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/05899/1.jpg?7833,False,,,,
"Generic Table de lit Multifonctions pour ordinateur,",8 000 FCFA,https://www.jumia.sn/table-de-lit-multifonctions-pour-ordinateur-generic-mpg35745.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/04209/1.jpg?8651,False,15 000 FCFA,47%,4.2 out of 5,(9)
Generic Lot de 3 Chaises Visiteur en Tissu - Noir,85 000 FCFA,https://www.jumia.sn/lot-de-3-chaises-visiteur-en-tissu-noir-generic-mpg11808.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/41579/1.jpg?8712,False,100 000 FCFA,15%,4 out of 5,(1)
Generic Ensemble : Table de Bureau + Chaise Fauteuil - Noir,100 000 FCFA,https://www.jumia.sn/generic-ensemble-table-de-bureau-chaise-fauteuil-noir-9981739.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/71899/1.jpg?8531,False,,,,
Generic Table de lit multifonction - couleur aléatoire,7 499 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonction-couleur-aleatoire-10019895.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/891001/1.jpg?1907,False,15 000 FCFA,50%,,
Generic Ensemble : Table de Bureau 120CM + Chaise Fauteuil - Noir,110 000 FCFA,https://www.jumia.sn/ensemble-table-de-bureau-14cm-chaise-fauteuil-noir-generic-mpg26238.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/55794/1.jpg?7083,False,150 000 FCFA,27%,3 out of 5,(2)
Express Table de lit Multifonctions pour ordinateur couleur hasard,7 999 FCFA,https://www.jumia.sn/express-table-de-lit-multifonctions-pour-ordinateur-couleur-hasard-10018787.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/781001/1.jpg?8562,False,15 000 FCFA,47%,,
Table Ronde Fauteuil chaise de bureau design siège - pivotant ergonomique,39 900 FCFA,https://www.jumia.sn/table-ronde-fauteuil-chaise-de-bureau-design-siege-pivotant-ergonomique-10023838.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/832001/1.jpg?6719,False,45 000 FCFA,11%,,
Generic Table de Bureau et Poste de Travail - 3 Tiroirs - Marron / Noir,80 000 FCFA,https://www.jumia.sn/table-de-bureau-et-poste-de-travail-3-tiroirs-marron-noir-generic-mpg29461.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/74706/1.jpg?8551,False,120 000 FCFA,33%,,
Generic Ensemble: Table de Bureau 120CM + Chaise de Bureau,112 000 FCFA,https://www.jumia.sn/ensemble-table-de-bureau-140cm-chaise-de-bureau-generic-mpg28670.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/22606/1.jpg?1287,False,175 000 FCFA,36%,,
Generic Tapis clavier Manchester united -antidérapant en caoutchouc,12 000 FCFA,https://www.jumia.sn/generic-tapis-clavier-manchester-united-antiderapant-en-caoutchouc-9777725.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/77779/1.jpg?3447,False,,,,
Generic Table de lit Multifonctions pour ordinateur,15 000 FCFA,https://www.jumia.sn/table-de-lit-multifonctions-pour-ordinateur-generic-mpg35742.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/78206/1.jpg?8741,False,,,,
Generic Table de lit Multifonctions pour ordinateur,9 750 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonctions-pour-ordinateur-9972591.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/52799/1.jpg?0637,False,25 000 FCFA,61%,,
Generic Chaise Visiteur en Tissu - Noir,30 500 FCFA,https://www.jumia.sn/chaise-visiteur-en-tissu-noir-generic-mpg10832.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/41579/1.jpg?8712,False,45 000 FCFA,32%,3 out of 5,(3)
"Generic Micro casque audio jack 3,5 mm Adaptateur Mini pour ordinateur portable téléphone portable noir",16 955 FCFA,https://www.jumia.sn/generic-micro-casque-audio-jack-35-mm-adaptateur-mini-pour-ordinateur-portable-telephone-portable-noir-2030071.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/00302/1.jpg?1615,False,33 245 FCFA,49%,,
Generic Table multifonction,20 000 FCFA,https://www.jumia.sn/table-multifonction-generic-mpg35748.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/77284/1.jpg?2387,False,,,4 out of 5,(1)
Generic Table d'Ordinateur Pliable - Multifonctions - Rose- 60 x 40 x 29cm,15 000 FCFA,https://www.jumia.sn/generic-table-dordinateur-pliable-multifonctions-rose-60-x-40-x-29cm-6105878.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/85016/1.jpg?0198,False,,,,
Generic Tapis clavier Chelsea- antidérapant en caoutchouc,12 000 FCFA,https://www.jumia.sn/generic-tapis-clavier-chelsea-antiderapant-en-caoutchouc-9777723.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/77779/1.jpg?2295,False,,,,
Generic Tapis clavier Manga -antidérapant en caoutchouc,12 000 FCFA,https://www.jumia.sn/generic-tapis-clavier-manga-antiderapant-en-caoutchouc-9777736.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/77779/1.jpg?6537,False,,,,
Generic Table de lit Multifonctions pour ordinateur,9 900 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonctions-pour-ordinateur-6104554.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/54016/1.jpg?6269,False,15 000 FCFA,34%,,
Generic Table de lit Multifonctions pour ordinateur et autres,7 999 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonctions-pour-ordinateur-et-autres-10018788.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/781001/1.jpg?8563,False,15 000 FCFA,47%,,
Generic Tapis clavier Akatsuki -antidérapant en caoutchouc,12 000 FCFA,https://www.jumia.sn/generic-tapis-clavier-akatsuki-antiderapant-en-caoutchouc-9777735.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/77779/1.jpg?6537,False,,,,
Generic Table de lit Multifonctions pliable pour ordinateur et,12 500 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonctions-pliable-pour-ordinateur-et-9980775.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/70899/1.jpg?9510,False,25 000 FCFA,50%,,
Generic Table de lit Multifonctions pour ordinateur,9 900 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonctions-pour-ordinateur-6104553.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/54016/1.jpg?5209,False,15 000 FCFA,34%,,
Generic Table de lit Multifonctions pour ordinateur et autres,12 000 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonctions-pour-ordinateur-et-autres-9980776.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/70899/1.jpg?9510,False,23 000 FCFA,48%,,
"Generic Table de lit Multifonctions pour ordinateur,",12 000 FCFA - 15 000 FCFA,https://www.jumia.sn/generic-table-de-lit-multifonctions-pour-ordinateur-6028643.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/68206/1.jpg?5217,False,,,,
