name,price,descrption_link,img_link,jumia_express,old_price,decrease_percentage,n_stars,n_votes
TOPICREM Duo - Ultra-Hydratant Lait Corps - 2x500ML - Rose / Blanc,11 990 FCFA,https://www.jumia.sn/topicrem-duo-ultra-hydratant-lait-corps-2x500ml-rose-blanc-448374.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/3844/1.jpg?6602,True,28 000 FCFA,57%,4.3 out of 5,(165)
TOPICREM Soins hydratant Ultra Hydratant Lait Corps 500ML + Savon surgras 150G Offert,8 900 FCFA,https://www.jumia.sn/topicrem-soins-hydratant-ultra-hydratant-lait-corps-500ml-savon-surgras-150g-offert-6062260.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/22606/1.jpg?9985,True,22 000 FCFA,60%,4.2 out of 5,(24)
TOPICREM Duo Lait Éclaircissant Ultra-Hydratant - 500 ml - Blanc,22 990 FCFA,https://www.jumia.sn/topicrem-duo-lait-eclaircissant-ultra-hydratant-500-ml-blanc-1211924.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/91121/1.jpg?1099,True,64 000 FCFA,64%,4.4 out of 5,(135)
TOPICREM Gamme Eclaircissant complète - Lait+Crème jour+Crème Nuit + Sérum + Savon,39 990 FCFA,https://www.jumia.sn/topicrem-gamme-eclaircissant-complete-laitcreme-jourcreme-nuit-serum-savon-6034267.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/24306/1.jpg?0160,True,90 000 FCFA,56%,4.6 out of 5,(23)
TOPICREM Soins Mela Lait éclaircissant 500 ml + Savon exfoliant 150 gr Offert- Blanc,15 990 FCFA,https://www.jumia.sn/topicrem-soins-mela-lait-eclaircissant-500-ml-savon-exfoliant-150-gr-offert-blanc-6034268.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/24306/1.jpg?8543,True,40 000 FCFA,60%,4.2 out of 5,(29)
TOPICREM Coffret AC Soin Matifiant 40ML + Gel Nettoyant Purifiant 75ML Offert.,5 990 FCFA,https://www.jumia.sn/topicrem-coffret-ac-soin-matifiant-40ml-gel-nettoyant-purifiant-75ml-offert.-448370.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/3844/1.jpg?1100,True,11 000 FCFA,46%,3.9 out of 5,(33)
TOPICREM Ultra-hydratant stick lèvres 4 gr,1 990 FCFA,https://www.jumia.sn/topicrem-ultra-hydratant-stick-levres-4-gr-6077873.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/87706/1.jpg?6096,True,4 000 FCFA,50%,3.8 out of 5,(26)
TOPICREM Soins hyperpigmentation et tâches - Crème jour 40 ml + lait éclaircissant 500 ml - Blanc,17 990 FCFA,https://www.jumia.sn/topicrem-soins-hyperpigmentation-et-taches-creme-jour-40-ml-lait-eclaircissant-500-ml-blanc-8821861.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/81288/1.jpg?3744,True,45 000 FCFA,60%,4.4 out of 5,(14)
TOPICREM Mela Crème Correctrice jour - 40 ml,9 990 FCFA,https://www.jumia.sn/topicrem-mela-creme-correctrice-jour-40-ml-448383.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/3844/1.jpg?1100,True,18 000 FCFA,45%,3.8 out of 5,(28)
TOPICREM DA Baume émollient - 500 ml - Blanc,9 990 FCFA,https://www.jumia.sn/topicrem-da-baume-emollient-500-ml-blanc-1211926.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/91121/1.jpg?4160,True,18 000 FCFA,45%,4.4 out of 5,(75)
TOPICREM Soins bébé : Mon 1er Lait Ultra-Hydratant 500ml+ Pain surgras 150 gr,8 990 FCFA,https://www.jumia.sn/topicrem-soins-bebe-mon-1er-lait-ultra-hydratant-500ml-pain-surgras-150-gr-6034269.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/24306/1.jpg?4646,True,22 000 FCFA,59%,4 out of 5,(6)
TOPICREM AC Gel Nettoyant Purifiant - 400 ml,7 990 FCFA,https://www.jumia.sn/topicrem-ac-gel-nettoyant-purifiant-400-ml-448373.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/3844/1.jpg?7714,True,12 000 FCFA,33%,4.3 out of 5,(37)
TOPICREM UR 10 crème pieds Anti-Callosités - 75 ml - Blanc,3 990 FCFA,https://www.jumia.sn/topicrem-ur-10-creme-pieds-anti-callosites-75-ml-blanc-6034172.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/14306/1.jpg?1101,True,7 000 FCFA,43%,4.1 out of 5,(10)
TOPICREM Gel Nettoyant Douceur 500 ml,5 990 FCFA,https://www.jumia.sn/topicrem-gel-nettoyant-douceur-500-ml-448366.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/3844/1.jpg?3179,True,12 000 FCFA,50%,4.2 out of 5,(29)
TOPICREM Duo Ultra-Hydratant Lait Corps 2x500ML + Gel douceur 500 ml,16 990 FCFA,https://www.jumia.sn/topicrem-duo-ultra-hydratant-lait-corps-2x500ml-gel-douceur-500-ml-10021672.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/612001/1.jpg?2954,True,40 000 FCFA,58%,,
TOPICREM Mela Sérum Booster - 30 ML,10 990 FCFA,https://www.jumia.sn/topicrem-mela-serum-booster-30-ml-448382.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/3844/1.jpg?9986,True,17 000 FCFA,35%,4.1 out of 5,(42)
TOPICREM Duo DA Baume émollient - 500 ml + Gel DA 500 ml,19 990 FCFA,https://www.jumia.sn/topicrem-duo-da-baume-emollient-500-ml-gel-da-500-ml-10021674.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/612001/1.jpg?2953,True,50 000 FCFA,60%,,
TOPICREM Lot de 2 DA gel nettoyant surgras 500 ml X2,14 990 FCFA,https://www.jumia.sn/topicrem-lot-de-2-da-gel-nettoyant-surgras-500-ml-x2-10021673.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/612001/1.jpg?7967,True,32 000 FCFA,53%,,
TOPICREM Duo DA Baume émollient - 500 ml - Blanc,15 990 FCFA,https://www.jumia.sn/topicrem-duo-da-baume-emollient-500-ml-blanc-5974550.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/54795/1.jpg?6621,True,34 000 FCFA,53%,4.7 out of 5,(22)
TOPICREM AC Soin Actif - Acné ciblé - 40 ml,7 990 FCFA,https://www.jumia.sn/topicrem-ac-soin-actif-acne-cible-40-ml-1967285.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/27691/1.jpg?0194,True,11 000 FCFA,27%,3.9 out of 5,(26)
TOPICREM Mela Crème Correctrice Nuit - 40 ml,9 990 FCFA,https://www.jumia.sn/topicrem-mela-creme-correctrice-nuit-40-ml-1208067.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/08021/1.jpg?3179,True,18 000 FCFA,45%,4.3 out of 5,(29)
TOPICREM Gel Nettoyant 2 en 1 - 500 ml,6 990 FCFA,https://www.jumia.sn/topicrem-gel-nettoyant-2-en-1-500-ml-448375.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/3844/1.jpg?7962,True,12 000 FCFA,42%,3.9 out of 5,(17)
TOPICREM Lot de 4 Mela savon exfoliant unifiant 150 g,12 990 FCFA,https://www.jumia.sn/topicrem-lot-de-4-mela-savon-exfoliant-unifiant-150-g-9849701.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/79489/1.jpg?9985,True,20 000 FCFA,35%,1 out of 5,(1)
TOPICREM Eau micellaire douceur 400 ml,4 990 FCFA,https://www.jumia.sn/topicrem-eau-micellaire-douceur-400-ml-4316496.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/46134/1.jpg?7067,True,10 990 FCFA,55%,3.9 out of 5,(14)
TOPICREM Lot de 2 Gels Nettoyant Douceur - 500ml X 2,10 990 FCFA,https://www.jumia.sn/topicrem-lot-de-2-gels-nettoyant-douceur-500ml-x-2-10021527.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/512001/1.jpg?7970,True,24 000 FCFA,54%,,
TOPICREM AC masque purifiant 50 ml,7 990 FCFA,https://www.jumia.sn/topicrem-ac-masque-purifiant-50-ml-4316498.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/46134/1.jpg?2811,True,12 000 FCFA,33%,4.1 out of 5,(11)
TOPICREM Pain surgras douceur 150 g,2 990 FCFA,https://www.jumia.sn/topicrem-pain-surgras-douceur-150-g-6034171.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/14306/1.jpg?1102,True,6 000 FCFA,50%,4.4 out of 5,(10)
TOPICREM Mon 1er Pain surgras douceur 150 g,1 990 FCFA,https://www.jumia.sn/topicrem-mon-1er-pain-surgras-douceur-150-g-6034174.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/14306/1.jpg?1102,True,6 000 FCFA,67%,4.8 out of 5,(4)
TOPICREM Mon 1er Lait Ultra-Hydratant 500 ml,8 990 FCFA,https://www.jumia.sn/topicrem-mon-1er-lait-ultra-hydratant-500-ml-448369.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/3844/1.jpg?7965,True,16 000 FCFA,44%,4.1 out of 5,(13)
TOPICREM Ultra-Hydratant Lait Corps - 500 ml - Blanc,8 990 FCFA,https://www.jumia.sn/topicrem-ultra-hydratant-lait-corps-500-ml-blanc-1208064.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/08021/1.jpg?7962,True,16 000 FCFA,44%,4.3 out of 5,(130)
TOPICREM Gel Nettoyant Douceur - 200 ml,4 990 FCFA,https://www.jumia.sn/topicrem-gel-nettoyant-douceur-200-ml-4316494.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/46134/1.jpg?7132,True,12 000 FCFA,58%,4.3 out of 5,(14)
TOPICREM Ultra hydratante crème riche 40 ml,7 900 FCFA,https://www.jumia.sn/topicrem-ultra-hydratante-creme-riche-40-ml-9846897.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/86489/1.jpg?8962,True,11 000 FCFA,28%,,
TOPICREM Ultra Hydratant crème légère 40 ml,7 990 FCFA,https://www.jumia.sn/topicrem-ultra-hydratant-creme-legere-40-ml-6034170.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/14306/1.jpg?1102,True,11 000 FCFA,27%,4.6 out of 5,(5)
TOPICREM Lot de 4 pain surgras douceur 150 g,10 990 FCFA,https://www.jumia.sn/topicrem-lot-de-4-pain-surgras-douceur-150-g-10021526.html,https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/512001/1.jpg?8962,True,24 000 FCFA,54%,,
